child_id,timepoint,n_clips,n_positive,n_negative,n_fp,n_fn,accuracy,mean_chi_dur,mean_prob,mean_n_children,mean_n_adults,pct_interaction
F3N4H0K1Z1,14_month,12,11,1,1,0,0.9166666666666666,9.651666666666669,9.651666666666669,1.5,0.16666666666666666,0.9166666666666666
A4E8K1L5Y2,36_month,3,3,0,0,0,1.0,35.753333333333366,35.753333333333366,1.0,0.6666666666666666,1.0
D9N0U7M9X3,36_month,1,1,0,0,0,1.0,111.58,111.58,1.0,0.0,1.0
D8O8B2C4X2,14_month,3,3,0,0,0,1.0,6.493333333333332,6.493333333333332,1.0,0.0,0.6666666666666666
C5U1P3X9F0,14_month,8,8,0,0,0,1.0,7.552500000000001,7.552500000000001,1.0,0.125,0.625
M5F7G8S4F0,14_month,3,3,0,0,0,1.0,9.373333333333333,9.373333333333333,1.0,0.0,1.0
L6F2P7K8P1,14_month,5,5,0,0,0,1.0,7.388,7.388,1.0,0.2,0.6
L7Z6Q2U6Y6,36_month,2,2,0,0,0,1.0,16.650000000000002,16.650000000000002,1.0,0.0,1.0
M2N1C8G1C8,14_month,1,1,0,0,0,1.0,3.440000000000001,3.440000000000001,2.0,0.0,1.0
L4K0P3T4Q8,14_month,2,2,0,0,0,1.0,11.849999999999994,11.849999999999994,3.0,0.0,1.0
L4M1H7J7G3,14_month,8,8,0,0,0,1.0,28.992500000000014,28.992500000000014,1.375,0.0,0.875
L4M8P2T7S0,36_month,7,6,1,0,0,1.0,5.942857142857144,5.942857142857144,1.2857142857142858,0.0,1.0
L5Q0Z1W8S2,14_month,1,1,0,0,0,1.0,2.7999999999999994,2.7999999999999994,1.0,0.0,1.0
L0C6T6H2C6,14_month,3,3,0,0,0,1.0,10.793333333333331,10.793333333333331,1.6666666666666667,0.0,1.0
L3F0P2N3D1,14_month,1,1,0,0,0,1.0,5.76,5.76,1.0,0.0,1.0
K6I1Q4G2V4,14_month,2,1,1,0,0,1.0,4.1499999999999995,4.1499999999999995,1.0,0.0,0.5
G2N1M4K2S0,14_month,1,1,0,0,0,1.0,6.84,6.84,1.0,0.0,0.0
G8Q8I6N0I3,14_month,2,2,0,0,0,1.0,4.56,4.56,1.0,1.0,1.0
J4J6X7C4D9,14_month,5,4,1,0,0,1.0,9.811999999999996,9.811999999999996,1.0,0.8,0.8
K6O1J5K7Z0,14_month,7,7,0,0,0,1.0,5.722857142857142,5.722857142857142,1.0,0.14285714285714285,0.7142857142857143
E7G3N4A1K5,36_month,2,2,0,0,0,1.0,3.93,3.93,1.0,0.0,0.5
B2R3Q8L2Y3,14_month,4,4,0,0,0,1.0,41.87999999999998,41.87999999999998,2.0,0.25,0.75
B1L0B3F6F1,14_month,3,3,0,0,0,1.0,5.973333333333334,5.973333333333334,1.0,0.6666666666666666,1.0
A6Z2B3J2A9,14_month,2,2,0,0,0,1.0,67.56,67.56,1.0,0.0,1.0
C3A8Q4J6E5,14_month,1,1,0,0,0,1.0,8.139999999999999,8.139999999999999,3.0,0.0,1.0
A3G3T7I1A5,14_month,4,4,0,0,0,1.0,24.17,24.17,1.0,0.75,1.0
A2M5H0V6E3,14_month,3,3,0,0,0,1.0,7.586666666666667,7.586666666666667,1.3333333333333333,0.0,0.6666666666666666
A5X1S7S1E7,14_month,3,3,0,0,0,1.0,21.433333333333326,21.433333333333326,1.0,0.0,1.0
P3A4R4S2O3,14_month,2,2,0,0,0,1.0,5.79,5.79,1.0,0.0,1.0
R4O0P4P3J4,14_month,3,3,0,0,0,1.0,5.740000000000001,5.740000000000001,1.3333333333333333,0.3333333333333333,1.0
S4C2W1M7Q0,36_month,4,3,1,0,0,1.0,8.36,8.36,2.25,0.25,0.75
O7X6W5O8E0,14_month,3,3,0,0,0,1.0,63.586666666666666,63.586666666666666,1.6666666666666667,0.3333333333333333,1.0
N2Z6J3E5Q5,14_month,6,6,0,0,0,1.0,7.073333333333333,7.073333333333333,1.3333333333333333,0.3333333333333333,0.8333333333333334
N5I9D3R2M1,14_month,4,4,0,0,0,1.0,24.655,24.655,1.25,0.0,0.75
N6O9P4J0Q2,14_month,1,1,0,0,0,1.0,33.15999999999998,33.15999999999998,1.0,0.0,1.0
O2U2C6W2S9,14_month,3,3,0,0,0,1.0,21.42,21.42,2.0,0.6666666666666666,1.0
O5Q7I1O6N2,14_month,4,4,0,0,0,1.0,14.515,14.515,1.5,0.25,1.0
W3I4D2X4Z4,14_month,5,5,0,0,0,1.0,8.4,8.4,1.0,0.2,1.0
W2E0Z9B7Z8,36_month,1,1,0,0,0,1.0,41.14000000000004,41.14000000000004,1.0,0.0,1.0
V9X2Q7S1E1,14_month,1,1,0,0,0,1.0,44.08000000000001,44.08000000000001,1.0,0.0,0.0
U6O5F2B7T5,14_month,3,3,0,0,0,1.0,46.81333333333334,46.81333333333334,1.0,0.0,1.0
T1G8F8W8Y8,14_month,4,4,0,0,0,1.0,6.574999999999999,6.574999999999999,1.0,0.0,0.75
S7Y0I2P0S8,14_month,5,5,0,0,0,1.0,14.212,14.212,1.0,0.0,0.8
W4O4B5W7K0,36_month,2,2,0,0,0,1.0,33.929999999999986,33.929999999999986,1.0,0.0,1.0
W3O7N1N8U2,14_month,2,2,0,0,0,1.0,18.510000000000005,18.510000000000005,2.0,0.0,1.0
X2N4R2N5V8,36_month,2,2,0,0,0,1.0,5.58,5.58,1.0,0.5,1.0
X1U1P0D1X3,14_month,3,3,0,0,0,1.0,15.886666666666665,15.886666666666665,1.0,0.0,0.3333333333333333
W9S0D6Q7Z5,14_month,1,1,0,0,0,1.0,4.5,4.5,1.0,0.0,1.0
Y6Z4H0C5U2,14_month,2,2,0,0,0,1.0,4.32,4.32,1.0,0.5,1.0
Z3H6O7C3O9,36_month,1,0,1,0,0,1.0,0.0,0.0,2.0,0.0,0.0
